Icon;Name;Ort;Beschreibung_DE;Beschreibung_EN;spielbar;Stufe;Lagerplatz;Gesundheit;Sichtbareslot;Rüstung1;Rüstung2;Rüstung3;Rüstung4;Rüstung5;Rüstung6
;jowler;forst;;;FALSCH;1;Rechteck 1 2;20;1;dolch;;;;;
;exey;forst;;;FALSCH;1;Kreis 2;20;1;schwert;;;;;
;toady;forst;;;FALSCH;1;Rechteck 3 2;20;1;dolch;;;;;
;argpig;forst;;;FALSCH;2;Kreis 4;40;1;schwert;schwert;schwert;schwert;;
;nosehead;forst;;;FALSCH;2;Rechteck 3 3;40;1;schwert;schwert;;;;
;spake;forst;;;FALSCH;2;Rechteck 3 3;40;1;dolch;dolch;dolch;;;
;frogflower;forst;;;FALSCH;3;Rechteck 4 3;60;1;schwert;;;;;
;hairdy;forst;;;FALSCH;3;Rechteck 4 3;60;1;schwert;;;;;
;mindin;forst;;;FALSCH;3;Rechteck 4 3;60;1;schwert;;;;;
;outraged;forst;;;FALSCH;3;Rechteck 4 3;60;1;schwert;;;;;
;tripletoad;forst;;;FALSCH;4;Rechteck 5 3;80;1;schwert;;;;;
;worm;forst;;;FALSCH;4;Rechteck 4 3;80;1;schwert;;;;;
;nash;forst;;;FALSCH;4;Rechteck 4 3;80;1;schwert;ring;;;;
;tendril;forst;;;FALSCH;4;Rechteck 4 3;80;1;schwert;dolch;;;;
;bosip;forst;;;FALSCH;5;Rechteck 5 4;100;1;schwert;dolch;dolch;dreizack;;
;emm;hoehle;;;FALSCH;1;Rechteck 2 2;20;1;;;;;;
;happs;hoehle;;;FALSCH;1;Rechteck 2 2;20;1;;;;;;
;jotwolk;hoehle;;;FALSCH;1;Rechteck 2 2;20;1;;;;;;
;futsheen;hoehle;;;FALSCH;2;Rechteck 3 3;40;1;;;;;;
;flobble;hoehle;;;FALSCH;2;Rechteck 3 3;40;1;;;;;;
;lashes;hoehle;;;FALSCH;2;Rechteck 3 3;40;1;;;;;;
;dryeye;hoehle;;;FALSCH;2;Rechteck 3 3;40;1;;;;;;
;blol;hoehle;;;FALSCH;3;Rechteck 4 3;60;1;;;;;;
;dwage;hoehle;;;FALSCH;3;Rechteck 4 3;60;1;;;;;;
;evileye;hoehle;;;FALSCH;3;Rechteck 4 3;60;1;;;;;;
;bidrag;hoehle;;;FALSCH;4;Rechteck 4 3;80;1;;;;;;
;bifur;hoehle;;;FALSCH;4;Rechteck 4 3;80;1;;;;;;
;timond;hoehle;;;FALSCH;4;Rechteck 4 3;80;1;;;;;;
;token;hoehle;;;FALSCH;4;Rechteck 4 3;80;1;;;;;;
;baldy;hoehle;;;FALSCH;5;Rechteck 5 4;100;1;;;;;;
;ban;insel;;;FALSCH;1;Kreis 2;20;1;;;;;;
;fuschia;insel;;;FALSCH;1;Rechteck 2 2;20;1;;;;;;
